PLAYER,POS,AGE,TRB,AST,STL,BLK,PTS
Precious Achiuwa,PF,24,6.6,1.3,0.6,0.9,7.6
Bam Adebayo,C,26,10.4,3.9,1.1,0.9,19.3
Ochai Agbaji,SG,23,2.8,1.1,0.6,0.6,5.8
Santi Aldama,PF,23,5.8,2.3,0.7,0.9,10.7
Nickeil Alexander-Walker,SG,25,2,2.5,0.8,0.5,8
Grayson Allen,SG,28,3.9,3,0.9,0.6,13.5
Jarrett Allen,C,25,10.5,2.7,0.7,1.1,16.5
Timmy Allen,SF,24,3.4,1,0.8,0,2.6
Jose Alvarado,PG,25,2.3,2.1,1.1,0.3,7.1
Kyle Anderson,PF,30,3.5,4.2,0.9,0.6,6.4
Giannis Antetokounmpo,PF,29,11.5,6.5,1.2,1.1,30.4
Thanasis Antetokounmpo,PF,31,0.4,0.5,0.2,0.1,0.9
Cole Anthony,PG,23,3.8,2.9,0.8,0.5,11.6
OG Anunoby,SF,26,4.2,2.1,1.4,0.7,14.7
Ryan Arcidiacono,PG,29,0.4,0.2,0.1,0,0
Deni Avdija,SF,23,7.2,3.8,0.8,0.5,14.7
Deandre Ayton,C,25,11.1,1.6,1,0.8,16.7
Udoka Azubuike,C,24,2,0.2,0.1,0.4,2.2
Ibou Badji,C,21,2.3,0.6,0.1,0.9,1.5
Marvin Bagley III,C,24,6.2,1.1,0.4,0.7,11.7
Amari Bailey,PG,19,0.9,0.7,0.3,0,2.3
Patrick Baldwin Jr.,SF,21,3.2,0.8,0.5,0.4,4.4
LaMelo Ball,PG,22,5.1,8,1.8,0.2,23.9
Mo Bamba,C,25,4.2,0.7,0.4,1.1,4.4
Paolo Banchero,PF,21,6.9,5.4,0.9,0.6,22.6
Desmond Bane,SG,25,4.4,5.5,1,0.5,23.7
Dalano Banton,PG,24,3.3,2.4,0.6,0.4,10.3
Dominick Barlow,PF,20,3.4,1.1,0.4,0.4,4.4
Harrison Barnes,PF,31,3,1.2,0.7,0.1,12.2
Scottie Barnes,SG,22,8.2,6.1,1.3,1.5,19.9
RJ Barrett,SG,23,5.4,3.3,0.5,0.4,20.2
Charles Bassey,C,23,4,1.1,0.4,0.9,3.3
Emoni Bates,SF,20,0.9,0.7,0.1,0.1,2.7
Keita Bates-Diop,SF,28,2.1,0.7,0.5,0.4,3.7
Nicolas Batum,PF,35,4.1,2.1,0.8,0.6,5.3
Darius Bazley,PF,23,3.1,0.8,0.7,0.8,5.3
Bradley Beal,SG,30,4.4,5,1,0.5,18.2
Malik Beasley,SG,27,3.7,1.4,0.7,0.1,11.3
MarJon Beauchamp,SF,23,2.1,0.6,0.3,0.1,4.4
Jules Bernard,SG,24,1.4,0.8,0.2,0.1,3.9
Davis Bertans,PF,31,1.4,0.8,0.6,0.3,6.7
Patrick Beverley,PG,35,3.3,2.9,0.6,0.4,6.2
Saddiq Bey,SF,24,6.5,1.5,0.8,0.2,13.7
Goga Bitadze,C,24,4.6,1.3,0.5,1.2,5
Onuralp Bitim,SG,24,1.4,0.6,0.1,0.1,3.5
Bismack Biyombo,C,31,5.2,1.3,0.3,0.9,4.4
Anthony Black,PG,20,2,1.3,0.5,0.3,4.6
Leaky Black,SF,24,1.8,0.9,0.3,0.4,2.7
Buddy Boeheim,SF,24,1,0.3,0,0.1,3.4
Bogdan Bogdanovic,SG,31,3.4,3.1,1.2,0.3,16.9
Bojan Bogdanovic,SF,34,2.7,1.7,0.5,0.1,15.2
Bol Bol,PF,24,3.2,0.4,0.2,0.6,5.2
Marques Bolden,C,25,3.1,0.4,0.3,0.6,3.4
Devin Booker,PG,27,4.5,6.9,0.9,0.4,27.1
Brandon Boston Jr.,SF,22,1.6,0.4,0.3,0.3,5.2
Chris Boucher,PF,31,4.1,0.5,0.3,0.5,6.4
James Bouknight,SG,23,0.6,0.4,0.1,0.1,3.6
Jamaree Bouyea,PG,24,2.1,1.2,0.1,0,2.3
Malaki Branham,PG,20,2,2.1,0.4,0.1,9.2
Christian Braun,SG,22,3.7,1.6,0.5,0.4,7.3
Mikal Bridges,SF,27,4.5,3.6,1,0.4,19.6
Miles Bridges,SF,25,7.3,3.3,0.9,0.5,21
Oshae Brissett,SF,25,2.9,0.8,0.3,0.1,3.7
Izaiah Brockington,PG,24,2,0,0,0,4
Malcolm Brogdon,PG,31,3.8,5.5,0.7,0.2,15.7
Armoni Brooks,PG,25,1.8,0.5,0.1,0.1,4.2
Dillon Brooks,SF,28,3.4,1.7,0.9,0.1,12.7
Bruce Brown,PG,27,4.2,2.9,0.9,0.3,10.8
Charlie Brown Jr.,SG,26,0.3,0,0,0.3,0.8
Greg Brown III,PF,22,1.5,0.7,0,0.7,2.5
Jaylen Brown,SF,27,5.5,3.6,1.2,0.5,23
Kendall Brown,SG,20,0.3,0.3,0,0,1.4
Kobe Brown,PF,24,1.4,0.6,0.3,0.1,2
Moses Brown,C,24,3.9,0.3,0.2,0.3,3.4
Troy Brown Jr.,SF,24,2.4,1,0.4,0.1,4.2
Jalen Brunson,PG,27,3.6,6.7,0.9,0.2,28.7
Thomas Bryant,C,26,3.7,0.6,0.3,0.4,5.7
Kobe Bufkin,SG,20,1.9,1.6,0.4,0.3,4.8
Reggie Bullock,SF,32,1.7,0.3,0.3,0.1,2.2
Alec Burks,SG,32,2.3,1.3,0.4,0.2,10.4
Jared Butler,SG,23,1.5,3.2,0.7,0.2,6.3
Jimmy Butler,PF,34,5.3,5,1.3,0.3,20.8
Jamal Cain,PF,24,1.4,0.4,0.4,0.2,3.7
Kentavious Caldwell-Pope,SG,30,2.4,2.4,1.3,0.6,10.1
Toumani Camara,PF,23,4.9,1.2,0.9,0.5,7.5
Clint Capela,C,29,10.6,1.2,0.6,1.5,11.5
Jevon Carter,PG,28,0.8,1.3,0.5,0.2,5
Wendell Carter Jr.,C,24,6.9,1.7,0.6,0.5,11
D.J. Carton,SG,23,1,0.8,0.3,0,2.8
Alex Caruso,SG,29,3.8,3.5,1.7,1,10.1
Colin Castleton,C,23,0.8,0.2,0.1,0,1.5
Malcolm Cazalon,SG,22,0,0,0,0,0
Julian Champagnie,SF,22,2.8,1.4,0.6,0.6,6.8
Justin Champagnie,SF,22,3.5,1.3,0.7,0.6,5.9
Max Christie,SG,20,2.1,0.9,0.3,0.3,4.2
Sidy Cissoko,SF,19,1.8,0.8,0.6,0.3,3.8
Brandon Clarke,PF,27,5.3,1.5,0.8,1,11.3
Jordan Clarkson,SG,31,3.4,5,0.6,0.1,17.1
Nic Claxton,C,24,9.9,2.1,0.6,2.1,11.8
Noah Clowney,PF,19,3.5,0.8,0.3,0.7,5.8
Amir Coffey,SF,26,2.1,1.1,0.6,0.2,6.6
John Collins,PF,26,8.5,1.1,0.6,0.9,15.1
Zach Collins,C,26,5.4,2.8,0.5,0.8,11.2
Mike Conley,PG,36,2.9,5.9,1.2,0.2,11.4
Pat Connaughton,SF,31,3.1,2.1,0.5,0.3,5.6
Bilal Coulibaly,SF,19,4.1,1.7,0.9,0.8,8.4
Ricky Council IV,SG,22,1.4,0.5,0.3,0,5.4
Robert Covington,SF,33,3.3,0.8,1.3,0.6,4.4
Torrey Craig,SF,33,4.1,1.1,0.6,0.4,5.7
Jae Crowder,PF,33,3.2,1.3,0.8,0.2,6.2
Jalen Crutcher,PG,24,0,0,0,0,0
Cade Cunningham,PG,22,4.3,7.5,0.9,0.4,22.7
Seth Curry,SG,33,1.5,1,0.5,0.1,5.1
Stephen Curry,PG,35,4.5,5.1,0.7,0.4,26.4
Dyson Daniels,PG,20,3.9,2.7,1.4,0.4,5.8
Anthony Davis,C,30,12.6,3.5,1.2,2.3,24.7
Johnny Davis,SG,21,1.4,0.6,0.4,0.2,3
JD Davison,SG,21,1.3,1.3,0.1,0.1,2
Dexter Dennis,SG,24,2.3,1,0,0.3,5.5
DeMar DeRozan,SF,34,4.3,5.3,1.1,0.6,24
Moussa Diabat ,C,22,2.2,0.4,0.5,0.1,2.6
Mamadi Diakite,PF,27,0.7,0.3,0.2,0.2,2
Hamidou Diallo,SG,25,1,0.5,1,0,1
Gradey Dick,SG,20,2.2,1.1,0.6,0,8.5
Ousmane Dieng,PF,20,1.5,1.1,0.2,0.2,4
Spencer Dinwiddie,PG,30,2.7,4.7,0.7,0.3,10.5
Donte DiVincenzo,SG,27,3.7,2.7,1.3,0.4,15.5
Luka Doncic,PG,24,9.2,9.8,1.4,0.5,33.9
Luguentz Dort,SF,24,3.6,1.4,0.9,0.6,10.9
Ayo Dosunmu,SG,24,2.8,3.2,0.9,0.5,12.2
Jeff Dowtin,PG,26,1.7,2.3,0.6,0.1,4.3
Henri Drell,SF,23,1,1,0.5,0.3,2.8
Andre Drummond,C,30,9,0.5,0.9,0.6,8.4
Chris Duarte,SF,26,1.8,0.7,0.5,0.1,3.9
David Duke Jr.,SG,24,2.5,1.3,0.5,0,6.5
Kris Dunn,PG,29,2.9,3.8,1,0.4,5.4
Kevin Durant,PF,35,6.6,5,0.9,1.2,27.1
Jalen Duren,C,20,11.6,2.4,0.5,0.8,13.8
Tari Eason,PF,22,7,1.2,1.4,0.9,9.8
Anthony Edwards,SG,22,5.4,5.1,1.3,0.5,25.9
Kessler Edwards,SF,23,0.8,0.3,0.2,0.1,1.7
Keon Ellis,SG,24,2.2,1.5,0.9,0.5,5.4
Joel Embiid,C,29,11,5.6,1.2,1.7,34.7
Drew Eubanks,C,26,4.3,0.8,0.4,0.8,5.1
Tosan Evbuomwan,SF,22,3.5,0.9,0.4,0.3,5.9
Dante Exum,PG,28,2.7,2.9,0.4,0.1,7.8
Bruno Fernando,C,25,4.3,1,0.6,0.6,6.3
Dorian Finney-Smith,PF,30,4.7,1.6,0.8,0.6,8.5
Adam Flagler,SG,24,0,2,0,0,1.5
Malachi Flynn,PG,25,1.7,1.9,0.6,0.1,5.5
Simone Fontecchio,SF,28,3.7,1.5,0.7,0.3,10.5
Jordan Ford,PG,25,0.3,0.3,0,0,2
Trent Forrest,SG,25,1.3,2.4,0.3,0.1,2.2
Evan Fournier,SG,31,1.8,1.5,0.9,0.2,6.9
De'Aaron Fox,PG,26,4.6,5.6,2,0.4,26.6
Javon Freeman-Liberty,PG,24,3.2,1.8,0.5,0.2,7
Alex Fudge,SF,20,0.8,0,0.5,0,2.5
Markelle Fultz,PG,25,3.2,2.8,1,0.3,7.8
Andrew Funk,SG,24,0,0,0.2,0.2,0
Wenyen Gabriel,PF,26,5,0.6,0.4,0.4,3.4
Daniel Gafford,C,25,7.6,1.6,0.9,2.1,11
Danilo Gallinari,PF,35,2.2,1.1,0.3,0.1,5.7
Darius Garland,PG,24,2.7,6.5,1.3,0.1,18
Usman Garuba,PF,21,1.2,0.2,0.2,0.5,0.5
Luka Garza,C,25,1.2,0.2,0.2,0,4
Kaiser Gates,SF,27,1,0,0,0,0
Keyonte George,PG,20,2.8,4.4,0.5,0.1,13
Paul George,PF,33,5.2,3.5,1.5,0.5,22.6
Taj Gibson,PF,38,1.9,0.6,0.2,0.4,1.7
Josh Giddey,SG,21,6.4,4.8,0.6,0.6,12.3
Harry Giles,C,25,1.3,0.3,0.1,0.1,2.4
Shai Gilgeous-Alexander,PG,25,5.5,6.2,2,0.9,30.1
Anthony Gill,PF,31,1.9,0.7,0.3,0.2,3.8
Collin Gillespie,PG,24,0.9,1.1,0.5,0,3.6
Jacob Gilyard,PG,25,1.1,3.3,0.8,0.1,4.2
Rudy Gobert,C,31,12.9,1.3,0.7,2.1,14
Jordan Goodwin,PG,25,4.4,2.7,0.8,0.3,6.5
Aaron Gordon,PF,28,6.5,3.5,0.8,0.6,13.9
Eric Gordon,SG,35,1.8,2,1,0.4,11
Devonte' Graham,PG,28,1.6,2.1,0.4,0.1,5
Jerami Grant,PF,29,3.5,2.8,0.8,0.6,21
RaiQuan Gray,PF,24,2.3,2,0.3,0.3,7.7
A.J. Green,SG,24,1.1,0.5,0.2,0.1,4.5
Danny Green,SG,36,1,0.5,0.5,0,0
Draymond Green,PF,33,7.2,6,1,0.9,8.6
Jalen Green,SG,21,5.2,3.5,0.8,0.3,19.6
Javonte Green,SF,30,7.4,0.6,1.1,0.9,12.2
Jeff Green,PF,37,2.3,0.9,0.2,0.4,6.5
Josh Green,SG,23,3.2,2.3,0.8,0.2,8.2
AJ Griffin,SF,20,0.9,0.3,0.1,0.1,2.4
Quentin Grimes,SG,23,2,1.3,0.7,0.1,7
Mouhamadou Gueye,PF,25,2.1,0.5,0.3,1.6,2.4
Mouhamed Gueye,PF,21,3.7,0.7,0.8,0.7,4
Rui Hachimura,PF,25,4.3,1.2,0.6,0.4,13.6
Ashton Hagans,PG,24,2.4,2.8,0.6,0.5,4.2
Tyrese Haliburton,PG,23,3.9,10.9,1.2,0.7,20.1
R.J. Hampton,PG,22,0.8,1,0,0,1.3
Tim Hardaway Jr.,SF,31,3.2,1.8,0.5,0.1,14.4
James Harden,PG,34,5.1,8.5,1.1,0.8,16.6
Jaden Hardy,SG,21,1.8,1.5,0.3,0.1,7.3
Ron Harper Jr.,PF,23,0,1,0,0,0
Gary Harris,SG,29,1.7,1.6,0.9,0.3,6.9
Joe Harris,SG,32,0.8,0.6,0.2,0.1,2.4
Kevon Harris,SG,26,1,0.5,0,0,2
Tobias Harris,PF,31,6.5,3.1,1,0.7,17.2
Shaquille Harrison,SG,30,0.7,0,0,0.3,0.7
Josh Hart,SF,28,8.3,4.1,0.9,0.3,9.4
Isaiah Hartenstein,C,25,8.3,2.5,1.2,1.1,7.8
Sam Hauser,SF,26,3.5,1,0.5,0.3,9
Jordan Hawkins,SG,21,2.2,1,0.3,0.1,7.8
Jaxson Hayes,C,23,3,0.5,0.5,0.4,4.3
Killian Hayes,PG,22,2.8,4.9,0.9,0.5,6.9
Gordon Hayward,SF,33,3.5,3.1,0.8,0.3,9.8
Scoot Henderson,PG,19,3.1,5.4,0.8,0.2,14
Taylor Hendricks,PF,20,4.6,0.8,0.7,0.8,7.3
Tyler Herro,SG,24,5.3,4.5,0.7,0.1,20.8
Buddy Hield,SF,31,3.2,2.8,0.8,0.5,12.1
Haywood Highsmith,PF,27,3.2,1.1,0.8,0.5,6.1
Nate Hinton,SG,24,1.5,0.7,0.2,0.1,2.2
D'Moi Hodge,SG,25,0,0.7,0.1,0.1,2
Aaron Holiday,PG,27,1.6,1.8,0.5,0.1,6.6
Jrue Holiday,PG,33,5.4,4.8,0.9,0.8,12.5
Justin Holiday,SG,34,1.2,1.2,0.6,0.2,4
Richaun Holmes,C,30,4.6,0.6,0.3,0.5,5
Chet Holmgren,C,21,7.9,2.4,0.6,2.3,16.5
Jalen Hood-Schifino,SG,20,0.6,0.4,0.1,0.1,1.6
Al Horford,C,37,6.4,2.6,0.6,1,8.6
Talen Horton-Tucker,PG,23,2.4,3.5,0.9,0.4,10.1
Danuel House Jr.,SF,30,1.7,0.8,0.4,0.1,4.2
Caleb Houstan,SF,21,1.4,0.5,0.3,0.1,4.3
Jett Howard,SF,20,0.4,0.3,0.1,0.1,1.6
Kevin Huerter,SG,25,3.5,2.6,0.7,0.4,10.2
Jay Huff,C,25,0.6,0.1,0.1,0.2,1.2
De'Andre Hunter,SF,26,3.9,1.5,0.7,0.3,15.6
Matthew Hurt,PF,23,2,0.5,0.4,0.4,4
Bones Hyland,PG,23,1.5,2.5,0.7,0.1,6.9
Joe Ingles,SF,36,2.1,3,0.6,0.1,4.4
Brandon Ingram,SF,26,5.1,5.7,0.8,0.6,20.8
Kyrie Irving,SG,31,5,5.2,1.3,0.5,25.6
Jonathan Isaac,PF,26,4.5,0.5,0.7,1.2,6.8
Jaden Ivey,SG,21,3.4,3.8,0.7,0.5,15.4
Andre Jackson Jr.,SG,22,2,0.9,0.3,0.1,2.2
GG Jackson II,PF,19,4.1,1.2,0.6,0.5,14.6
Isaiah Jackson,C,22,4,0.8,0.6,1,6.5
Jaren Jackson Jr.,C,24,5.5,2.3,1.2,1.6,22.5
Justin Jackson,SF,28,0,0,0,0,0
Quenton Jackson,PG,25,1.3,0.7,0.3,0,0.7
Reggie Jackson,PG,33,1.9,3.8,0.5,0.2,10.2
Trayce Jackson-Davis,PF,23,5,1.2,0.4,1.1,7.9
LeBron James,PF,39,7.3,8.3,1.3,0.5,25.7
Jaime Jaquez Jr.,SF,22,3.8,2.6,1,0.3,11.9
DeJon Jarreau,SG,26,4.9,2.9,0.7,0.2,4.8
DaQuan Jeffries,SG,26,0.3,0.3,0,0.1,0.8
Trey Jemison,C,24,5.4,1.1,0.5,1.1,6.8
Ty Jerome,SG,26,0.5,1.5,0,0,2
Isaiah Joe,SG,24,2.3,1.3,0.6,0.3,8.2
Cameron Johnson,PF,27,4.3,2.4,0.8,0.3,13.4
Jalen Johnson,SF,22,8.7,3.6,1.2,0.8,16
James Johnson,PF,36,0.4,0.9,0.6,0.1,0.9
Keldon Johnson,SF,24,5.5,2.8,0.7,0.3,15.7
Keon Johnson,SG,21,1.4,0.6,0.6,0.2,6.2
Keyontae Johnson,SF,23,1.1,0.4,0.1,0,1.2
Nikola Jokic,C,28,12.4,9,1.4,0.9,26.4
Colby Jones,SG,21,1.3,0.7,0.2,0.2,2.1
Damian Jones,C,28,1.6,0.4,0.2,0.3,2.7
Derrick Jones Jr.,SF,26,3.3,1,0.7,0.7,8.6
Herbert Jones,SF,25,3.6,2.6,1.4,0.8,11
Mason Jones,SG,25,1,1,0.2,0,1.4
Tre Jones,PG,24,3.8,6.2,1,0.1,10
Tyus Jones,PG,27,2.7,7.3,1.1,0.3,12
DeAndre Jordan,C,35,4.4,0.7,0.2,0.4,3.9
Cory Joseph,PG,32,1.2,1.6,0.2,0.1,2.4
Nikola Jovic,PF,20,4.2,2,0.5,0.3,7.7
Johnny Juzang,SG,22,1.8,1.2,0.2,0.1,7.2
Luke Kennard,SG,27,2.9,3.5,0.5,0.1,11
Walker Kessler,C,22,7.5,0.9,0.5,2.4,8.1
Braxton Key,SF,26,0.9,0.5,0.1,0.1,1.1
Corey Kispert,SF,24,2.8,2,0.5,0.2,13.4
Maxi Kleber,C,32,3.3,1.6,0.4,0.7,4.4
Kevin Knox,SF,24,2.4,0.7,0.4,0.2,7.2
John Konchar,SF,27,4.7,2,0.9,0.9,4.3
Furkan Korkmaz,SG,26,0.9,0.7,0.4,0.1,2.5
Luke Kornet,C,28,4.1,1.1,0.4,1,5.3
Vit Krejci,PG,23,2.4,2.3,0.6,0.3,6.1
Jonathan Kuminga,PF,21,4.8,2.2,0.7,0.5,16.1
